,position,homeAway,tries,tryassists,points,kicks,passes,runs,metres,cleanbreaks,defendersbeaten,offload,lineoutwonsteal,turnoversconceded,tackles,missedtackles,lineoutswon,penaltiesconceded,yellowcards,redcards,penalties,penaltygoals,conversiongoals,dropgoalsconverted,finalScore
0,1,1,0,0,0,0,0,9,100,2,2,0,0,1,3,0,0,0,0,0,0,0,0,0,0
1,9,1,0,0,0,0,3,13,86,2,3,0,0,1,5,2,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,1,12,77,0,2,1,0,1,5,1,0,0,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0,12,68,1,2,0,0,2,5,0,0,1,0,0,0,0,0,0,0
4,9,1,1,0,5,0,1,2,33,2,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0
5,2,1,0,1,0,0,18,5,14,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
6,8,1,1,1,15,0,106,7,11,0,1,0,0,1,4,4,0,0,0,0,2,2,2,0,0
7,7,1,0,0,0,0,1,9,6,0,1,0,0,0,10,0,0,1,0,0,0,0,0,0,0
8,4,1,0,0,0,0,6,8,8,0,0,1,0,0,8,0,6,0,0,0,0,0,0,0,0
9,7,1,0,0,0,0,1,6,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
10,5,1,2,0,10,0,0,13,11,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0
11,5,1,0,0,0,0,3,11,10,0,0,1,0,0,9,0,0,1,0,0,0,0,0,0,0
12,3,1,0,0,0,0,1,9,25,1,1,0,0,0,17,1,0,0,0,0,0,0,0,0,0
13,3,1,0,0,0,0,4,10,10,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
14,6,1,0,0,0,0,5,15,15,0,2,2,0,0,10,2,0,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,1,3,6,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0
16,9,0,1,0,5,0,1,4,3,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0
17,0,0,1,0,5,0,1,2,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,7,15,20,1,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0
19,9,0,0,0,0,0,1,5,17,1,0,1,0,3,8,2,0,0,0,0,0,0,0,0,0
20,2,0,0,0,5,0,8,6,0,0,1,0,0,0,8,3,0,0,0,0,1,1,1,0,0
21,8,0,0,1,0,0,57,5,93,2,2,3,0,5,4,3,0,0,0,0,0,0,0,0,0
22,7,0,0,0,0,0,1,2,1,0,0,0,0,0,12,0,0,1,1,0,0,0,0,0,0
23,4,0,0,0,0,0,2,6,20,0,1,0,0,0,12,0,6,2,0,0,0,0,0,0,0
24,7,0,0,0,0,0,1,4,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0
25,5,0,0,0,0,0,1,10,7,0,2,0,0,0,21,2,0,0,0,0,0,0,0,0,0
26,5,0,0,0,0,0,1,6,7,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0
27,3,0,0,0,0,0,0,5,1,0,0,0,0,0,22,3,0,1,0,0,0,0,0,0,0
28,3,0,0,0,0,0,1,9,15,0,2,0,0,1,18,0,0,1,0,0,0,0,0,0,0
29,6,0,0,0,0,0,4,14,14,1,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0
30,1,1,2,0,10,0,2,9,51,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,9,1,0,0,0,0,0,6,50,1,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0
32,0,1,0,1,2,0,15,4,2,0,2,0,0,1,8,3,0,1,1,0,0,0,1,0,0
33,0,1,0,0,0,0,16,9,15,1,1,0,0,0,18,2,0,0,0,0,0,0,0,0,0
34,9,1,0,1,0,0,6,15,97,4,5,4,0,2,4,1,0,0,0,0,0,0,0,0,0
35,2,1,0,0,0,0,7,3,3,0,0,0,0,2,8,2,0,0,0,0,0,0,0,0,0
36,8,1,0,0,0,0,59,3,26,1,3,2,0,0,5,2,0,0,0,0,0,0,0,0,0
37,7,1,0,0,0,0,0,6,0,1,2,0,0,1,11,1,0,4,1,0,0,0,0,0,0
38,4,1,0,1,0,0,3,4,0,0,0,0,0,0,14,3,6,1,0,0,0,0,0,0,0
39,7,1,0,0,0,0,4,8,10,0,3,0,0,0,15,0,0,3,0,0,0,0,0,0,0
40,5,1,0,0,0,0,10,6,3,0,4,1,0,1,17,2,0,0,0,0,0,0,0,0,0
41,5,1,0,0,0,0,0,6,3,0,0,0,0,0,27,2,0,2,0,0,0,0,0,0,0
42,3,1,0,0,0,0,2,9,19,2,4,1,0,0,16,3,0,0,0,0,0,0,0,0,0
43,3,1,0,0,0,0,2,5,15,1,1,0,0,1,22,0,0,1,0,0,0,0,0,0,0
44,6,1,0,0,0,0,5,17,25,1,0,1,0,2,16,3,0,1,0,0,0,0,0,0,0
45,1,0,0,0,0,0,9,12,70,1,4,1,0,1,5,1,0,0,0,0,0,0,0,0,0
46,9,0,0,0,0,0,2,8,11,1,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,9,8,15,0,0,1,0,0,4,2,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,9,16,57,2,8,1,0,1,11,1,0,0,0,0,0,0,0,0,0
49,9,0,0,0,0,0,2,11,38,2,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0
50,2,0,0,0,9,0,28,11,4,0,1,2,0,0,8,1,0,1,0,0,1,1,3,0,0
51,8,0,0,0,0,0,91,5,15,2,2,0,0,1,7,3,0,0,0,0,0,0,0,0,0
52,7,0,0,0,0,0,2,12,3,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0
53,4,0,1,0,5,0,2,11,9,0,2,0,0,1,12,3,13,0,0,0,0,0,0,0,0
54,7,0,0,0,0,0,3,2,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
55,5,0,0,0,0,0,3,9,5,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0
56,5,0,1,0,5,0,5,8,5,0,1,1,0,0,6,1,0,1,0,0,0,0,0,0,0
57,3,0,0,0,0,0,0,11,12,0,0,0,0,1,9,4,0,0,0,0,0,0,0,0,0
58,3,0,1,0,5,0,3,11,7,0,2,0,0,0,17,4,0,1,0,0,0,0,0,0,0
59,6,0,0,0,0,0,12,15,26,1,0,0,0,2,14,4,0,0,0,0,0,0,0,0,0
60,1,1,1,0,5,0,2,8,51,2,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1
61,9,1,0,0,0,0,2,3,5,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1
62,0,1,1,0,5,0,1,8,11,1,2,0,0,2,2,1,0,0,0,0,0,0,0,0,1
63,0,1,0,0,0,0,2,4,9,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1
64,9,1,0,1,0,0,1,6,25,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1
65,2,1,0,0,4,0,22,4,0,0,0,0,0,1,2,5,0,0,0,0,0,0,2,0,1
66,8,1,0,1,0,0,60,5,8,0,1,0,0,0,4,1,0,2,0,0,0,0,0,0,1
67,7,1,0,0,0,0,1,3,2,0,0,0,0,0,7,1,0,2,0,0,0,0,0,0,1
68,4,1,0,0,0,0,0,10,5,0,1,0,0,0,9,0,13,2,0,0,0,0,0,0,1
69,7,1,0,0,0,0,0,3,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,1
70,5,1,0,0,0,0,4,5,9,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1
71,5,1,0,0,0,0,5,9,1,0,0,1,0,2,10,0,0,2,0,0,0,0,0,0,1
72,3,1,0,0,0,0,0,5,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
73,3,1,0,0,0,0,3,6,3,0,2,0,0,1,9,1,0,0,0,0,0,0,0,0,1
74,6,1,0,0,0,0,3,8,8,0,0,0,0,1,6,1,0,1,0,0,0,0,0,0,1
75,1,0,0,0,0,0,1,6,17,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0
76,9,0,1,0,5,0,0,7,47,1,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,3,4,0,4,0,0,0,6,1,0,0,0,0,0,0,0,0,0
78,0,0,0,0,0,0,3,6,21,1,1,0,0,1,12,1,0,0,0,0,0,0,0,0,0
79,9,0,0,1,0,0,2,4,20,0,1,0,0,0,4,3,0,0,0,0,0,0,0,0,0
80,2,0,0,0,16,0,14,4,23,0,1,0,0,0,9,0,0,0,0,0,4,4,2,0,0
81,8,0,0,0,0,0,41,3,3,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0
82,7,0,0,0,0,0,1,5,3,0,2,0,0,0,10,1,0,0,0,0,0,0,0,0,0
83,4,0,1,0,5,0,2,4,3,0,0,0,0,0,12,0,16,1,0,0,0,0,0,0,0
84,7,0,0,0,0,0,1,4,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
85,5,0,0,0,0,0,0,4,4,0,1,0,0,0,8,0,0,3,1,0,0,0,0,0,0
86,5,0,0,0,0,0,3,4,0,0,0,0,0,1,10,1,0,1,0,0,0,0,0,0,0
87,3,0,0,0,0,0,3,3,6,0,0,1,0,1,13,1,0,1,0,0,0,0,0,0,0
88,3,0,0,0,0,0,2,8,12,0,1,0,0,1,4,1,0,1,0,0,0,0,0,0,0
89,6,0,0,0,0,0,3,5,10,0,0,0,0,1,7,1,0,1,0,0,0,0,0,0,0
90,1,1,0,2,0,0,4,8,43,1,3,1,0,2,1,1,0,0,0,0,0,0,0,0,0
91,9,1,0,0,0,0,1,8,39,1,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0
92,0,1,0,0,0,0,2,4,10,0,1,1,0,3,6,1,0,0,0,0,0,0,0,0,0
93,0,1,0,0,0,0,3,3,1,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0
94,9,1,2,0,10,0,2,8,51,3,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0
95,2,1,0,0,11,0,12,12,123,2,8,3,0,3,12,2,0,1,0,0,3,3,1,0,0
96,8,1,0,0,0,0,58,9,6,0,2,3,0,1,6,2,0,0,0,0,0,0,0,0,0
97,7,1,0,0,0,0,3,0,0,0,0,0,0,1,13,3,0,0,0,0,0,0,0,0,0
98,4,1,0,0,0,0,2,4,14,0,1,0,0,0,5,2,4,0,0,0,0,0,0,0,0
99,7,1,0,0,0,0,1,4,1,0,0,0,0,0,6,3,0,2,0,0,0,0,0,0,0
100,5,1,0,0,0,0,1,4,1,0,0,0,0,2,12,1,0,1,0,0,0,0,0,0,0
101,5,1,0,0,0,0,2,7,10,0,2,0,0,0,21,0,0,2,0,0,0,0,0,0,0
102,3,1,0,0,0,0,0,3,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0
103,3,1,0,0,0,0,2,3,3,0,0,0,0,0,12,0,0,1,1,0,0,0,0,0,0
104,6,1,0,0,0,0,1,8,20,0,0,0,0,1,18,3,0,0,0,0,0,0,0,0,0
105,1,0,0,0,0,0,7,12,45,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0
106,9,0,0,0,0,0,2,4,22,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
107,0,0,1,0,5,0,1,8,43,2,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0
108,0,0,0,0,0,0,4,14,23,0,2,0,0,2,4,1,0,0,0,0,0,0,0,0,0
109,9,0,0,0,0,0,3,8,24,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2,0,0,0,5,0,26,11,25,0,3,0,0,0,9,0,0,0,0,0,1,1,1,0,0
111,8,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
112,7,0,0,0,0,0,2,7,2,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0
113,4,0,0,0,0,0,1,5,5,0,0,0,0,1,5,1,7,1,0,0,0,0,0,0,0
114,7,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
115,5,0,0,0,0,0,5,10,35,1,0,1,0,4,8,2,0,2,0,1,0,0,0,0,0
116,5,0,0,0,0,0,4,11,14,0,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0
117,3,0,0,0,0,0,3,5,10,0,1,0,0,3,12,1,0,0,0,0,0,0,0,0,0
118,3,0,0,0,0,0,3,10,38,1,5,2,0,0,13,2,0,0,0,0,0,0,0,0,0
119,6,0,0,0,0,0,1,6,12,1,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0
120,1,1,0,1,17,0,13,13,92,1,4,2,0,0,3,1,0,0,0,0,3,3,4,0,0
121,9,1,1,1,5,0,2,7,89,2,3,0,0,3,4,1,0,0,0,0,0,0,0,0,0
122,0,1,0,0,0,0,5,7,41,1,4,0,0,1,2,3,0,0,0,0,0,0,0,0,0
123,0,1,1,0,5,0,6,8,14,1,3,0,0,1,5,2,0,0,0,0,0,0,0,0,0
124,9,1,0,0,0,0,6,8,16,1,4,1,0,1,8,1,0,0,0,0,0,0,0,0,0
125,2,1,0,0,0,0,9,10,18,0,0,1,0,0,7,3,0,1,0,0,0,0,0,0,0
126,8,1,2,1,10,0,53,13,68,3,1,2,0,2,5,1,0,0,0,0,0,0,0,0,0
127,7,1,0,0,0,0,2,7,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0
128,4,1,0,0,0,0,1,7,18,0,1,0,0,0,8,1,6,0,0,0,0,0,0,0,0
129,7,1,0,0,0,0,0,4,9,0,2,0,0,1,8,0,0,0,0,0,0,0,0,0,0
130,5,1,0,0,0,0,1,5,6,0,0,1,0,0,9,1,0,1,0,0,0,0,0,0,0
131,5,1,1,0,5,0,6,12,32,1,3,5,0,0,4,0,0,0,0,0,0,0,0,0,0
132,3,1,0,0,0,0,0,14,40,0,3,0,0,1,4,1,0,1,0,0,0,0,0,0,0
133,3,1,0,0,0,0,2,4,5,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0
134,6,1,0,1,0,0,7,10,11,0,0,0,0,1,9,1,0,1,0,0,0,0,0,0,0
135,1,0,1,1,5,0,23,11,70,2,1,1,0,4,1,1,0,0,0,0,0,0,0,0,0
136,9,0,1,0,5,0,0,10,85,2,2,0,0,2,3,6,0,1,0,0,0,0,0,0,0
137,0,0,0,1,0,0,10,6,58,1,4,1,0,1,7,1,0,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,1,4,7,0,1,0,0,0,6,2,0,1,0,0,0,0,0,0,0
139,9,0,1,0,5,0,1,5,69,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0
140,2,0,0,0,12,0,20,4,5,1,2,0,0,2,3,3,0,0,0,0,2,2,3,0,0
141,8,0,0,0,0,0,48,2,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0
142,7,0,0,0,0,0,1,5,8,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0
143,4,0,0,1,0,0,4,6,16,0,0,0,0,1,14,3,4,1,0,0,0,0,0,0,0
144,7,0,0,0,0,0,1,4,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0
145,5,0,0,0,0,0,2,5,13,0,1,0,0,1,14,1,0,0,0,0,0,0,0,0,0
146,5,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
147,3,0,0,0,0,0,3,7,9,0,0,0,0,1,18,2,0,1,0,0,0,0,0,0,0
148,3,0,0,0,0,0,5,6,35,1,2,0,0,0,13,1,0,1,0,0,0,0,0,0,0
149,6,0,0,0,0,0,2,11,29,0,1,1,0,0,25,1,0,1,0,0,0,0,0,0,0
150,1,1,0,0,0,0,5,12,24,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,1
151,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
152,0,1,0,0,0,0,1,2,5,1,0,1,0,1,4,0,0,0,0,0,0,0,0,0,1
153,0,1,0,0,0,0,0,4,17,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,1
154,9,1,0,0,0,0,4,8,25,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
155,2,1,0,0,8,0,9,3,2,0,1,0,0,3,5,0,0,0,0,0,2,2,1,0,1
156,8,1,0,0,0,0,32,5,25,0,1,1,0,2,4,1,0,3,1,0,0,0,0,0,1
157,7,1,1,0,5,0,4,6,7,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,1
158,4,1,0,0,0,0,1,13,17,1,0,0,0,2,11,1,6,0,0,0,0,0,0,0,1
159,7,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1
160,5,1,0,0,0,0,1,3,1,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,1
161,5,1,0,0,0,0,2,3,4,0,0,0,0,0,10,1,0,2,0,0,0,0,0,0,1
162,3,1,0,0,0,0,0,3,12,0,0,0,0,0,12,1,0,2,0,0,0,0,0,0,1
163,3,1,0,0,0,0,2,6,9,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,1
164,6,1,0,0,0,0,3,12,10,0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,1
165,1,0,0,0,0,0,4,8,60,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0
166,9,0,0,0,0,0,1,7,32,2,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0
167,0,0,0,0,0,0,2,4,1,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0
168,0,0,0,0,0,0,1,7,37,1,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0
169,9,0,0,0,0,0,4,7,51,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0
170,2,0,0,0,12,0,15,7,13,0,0,0,0,1,2,0,0,0,0,0,4,4,0,0,0
171,8,0,0,0,0,0,64,6,10,0,0,2,0,0,5,1,0,0,0,0,0,0,0,0,0
172,7,0,0,0,0,0,1,10,11,0,1,0,0,1,10,0,0,2,0,0,0,0,0,0,0
173,4,0,0,0,0,0,2,5,2,0,0,0,0,2,12,0,10,3,1,0,0,0,0,0,0
174,7,0,0,0,0,0,0,3,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
175,5,0,0,0,0,0,3,10,7,0,1,0,0,2,15,0,0,1,0,0,0,0,0,0,0
176,5,0,0,0,0,0,1,5,1,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0
177,3,0,0,0,0,0,0,2,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
178,3,0,0,0,0,0,1,4,9,0,1,0,0,0,5,1,0,2,0,0,0,0,0,0,0
179,6,0,0,0,0,0,1,13,64,1,2,0,0,0,12,1,0,0,0,0,0,0,0,0,0
180,1,1,0,1,0,0,9,12,83,2,6,1,0,1,3,0,0,0,0,0,0,0,0,0,0
181,9,1,1,0,5,0,1,7,40,2,4,0,0,1,4,0,0,1,0,0,0,0,0,0,0
182,0,1,0,1,0,0,4,9,29,2,2,0,0,2,5,1,0,0,0,0,0,0,0,0,0
183,0,1,1,0,5,0,4,7,26,2,1,1,0,0,5,1,0,0,0,0,0,0,0,0,0
184,9,1,1,1,5,0,4,10,52,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0
185,2,1,0,1,10,0,19,4,10,2,0,1,0,0,3,0,0,0,0,0,0,0,5,0,0
186,8,1,0,0,0,0,58,4,5,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
187,7,1,0,0,0,0,1,4,2,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0
188,4,1,0,0,0,0,1,3,19,1,0,1,0,0,5,0,3,0,0,0,0,0,0,0,0
189,7,1,0,0,0,0,3,3,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
190,5,1,0,0,0,0,2,10,6,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
191,5,1,0,0,0,0,1,15,33,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0
192,3,1,1,0,5,0,0,8,13,0,0,0,0,1,13,1,0,1,0,0,0,0,0,0,0
193,3,1,0,0,0,0,0,2,3,0,1,0,0,0,7,1,0,0,0,0,0,0,0,0,0
194,6,1,1,0,5,0,3,9,46,2,3,1,0,0,7,1,0,1,0,0,0,0,0,0,0
195,1,0,0,0,0,0,2,8,15,0,1,1,0,1,2,4,0,1,0,0,0,0,0,0,0
196,9,0,0,0,0,0,0,9,25,1,1,0,0,0,5,2,0,1,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
198,0,0,0,0,0,0,4,12,23,0,0,1,0,0,8,4,0,1,0,0,0,0,0,0,0
199,9,0,0,0,0,0,1,7,37,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
200,2,0,0,0,5,0,22,6,33,0,1,1,0,3,3,1,0,0,0,0,1,1,1,0,0
201,8,0,0,0,0,0,49,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
202,7,0,0,0,0,0,0,6,14,1,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0
203,4,0,0,0,0,0,1,7,2,0,0,0,0,1,14,0,4,1,0,0,0,0,0,0,0
204,7,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,0,1,0,0,0,0,0,0,0
205,5,0,0,0,0,0,4,11,22,0,3,0,0,1,8,3,0,2,0,0,0,0,0,0,0
206,5,0,0,0,0,0,4,6,2,0,0,0,0,1,18,2,0,0,0,0,0,0,0,0,0
207,3,0,0,0,0,0,3,6,12,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0
208,3,0,1,0,5,0,2,9,17,0,1,0,0,1,10,4,0,0,0,0,0,0,0,0,0
209,6,0,1,0,5,0,2,2,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
